undefined [32minfo[39m: 	Starting seed script {"timestamp":"2025-09-19 22:48:20"}
undefined [32minfo[39m: 	Admin user created successfully {"email":"admin@example.com","role":"ADMIN","timestamp":"2025-09-19 22:48:21"}
undefined [32minfo[39m: 	Database seeding completed successfully {"timestamp":"2025-09-19 22:48:21"}
undefined [32minfo[39m: 	Starting seed script {"timestamp":"2025-09-19 22:50:39"}
undefined [32minfo[39m: 	Admin user already exists, skipping creation {"role":"ADMIN","timestamp":"2025-09-19 22:50:40"}
undefined [32minfo[39m: 	Database seeding completed successfully {"timestamp":"2025-09-19 22:50:40"}
undefined [32minfo[39m: 	Starting seed script {"timestamp":"2025-09-19 23:09:18"}
undefined [32minfo[39m: 	Admin user created successfully {"email":"admin@example.com","role":"ADMIN","timestamp":"2025-09-19 23:09:19"}
undefined [32minfo[39m: 	Database seeding completed successfully {"timestamp":"2025-09-19 23:09:19"}
undefined [32minfo[39m: 	Starting seed script {"timestamp":"2025-09-19 23:26:26"}
undefined [32minfo[39m: 	Admin user created successfully {"email":"admin@example.com","role":"ADMIN","timestamp":"2025-09-19 23:26:28"}
undefined [32minfo[39m: 	Database seeding completed successfully {"timestamp":"2025-09-19 23:26:28"}
undefined [32minfo[39m: 	Starting seed script {"timestamp":"2025-09-19 23:27:16"}
undefined [32minfo[39m: 	Admin user already exists, skipping creation {"role":"ADMIN","timestamp":"2025-09-19 23:27:16"}
undefined [32minfo[39m: 	Database seeding completed successfully {"timestamp":"2025-09-19 23:27:16"}
